MTT.ThirdAppInfoNew -> a.a:
com.tencent.a.a.a.a -> com.tencent.a.a.a.a:
    int a(java.lang.String,java.lang.String,com.tencent.a.a.a.d) -> a
    int a(com.tencent.a.a.a.d) -> a
    byte[] a(java.lang.String,byte[]) -> a
    void b(java.lang.String,byte[]) -> b
com.tencent.a.a.a.b -> com.tencent.a.a.a.b:
    23:30:com.tencent.a.a.a.a a(android.os.IBinder) -> a
    38:93:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.a.a.a.c -> com.tencent.a.a.a.c:
    android.os.IBinder a -> a
    104:104:android.os.IBinder asBinder() -> asBinder
    118:134:int a(java.lang.String,java.lang.String,com.tencent.a.a.a.d) -> a
    142:156:int a(com.tencent.a.a.a.d) -> a
    165:180:byte[] a(java.lang.String,byte[]) -> a
    189:202:void b(java.lang.String,byte[]) -> b
com.tencent.a.a.a.d -> com.tencent.a.a.a.d:
    void a(byte[]) -> a
com.tencent.a.a.a.e -> com.tencent.a.a.a.e:
    23:30:com.tencent.a.a.a.d a(android.os.IBinder) -> a
    34:34:android.os.IBinder asBinder() -> asBinder
    38:54:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.a.a.a.f -> com.tencent.a.a.a.f:
    android.os.IBinder a -> a
    65:65:android.os.IBinder asBinder() -> asBinder
    73:82:void a(byte[]) -> a
com.tencent.a.a.b -> com.tencent.a.a.b:
    com.tencent.a.a.b a -> a
    111:148:java.lang.String a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.c -> com.tencent.a.a.c:
    com.tencent.a.a.c a -> a
    21:32:com.tencent.a.a.c a() -> a
    40:41:void a(java.lang.String,java.lang.String) -> a
    50:51:void b(java.lang.String,java.lang.String) -> b
    80:81:void d(java.lang.String,java.lang.String) -> c
    85:86:void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    104:113:void b() -> b
com.tencent.a.a.d -> com.tencent.a.a.d:
    com.tencent.a.a.h b -> b
    com.tencent.a.a.h c -> c
    com.tencent.a.a.a d -> d
    boolean a -> a
    boolean e -> e
    boolean f -> f
    149:154:void b() -> b
    167:184:void a(int,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    226:234:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.tencent.a.a.e -> com.tencent.a.a.e:
    java.util.concurrent.ConcurrentLinkedQueue a -> a
    java.util.concurrent.atomic.AtomicInteger b -> b
    52:56:int a(java.lang.String) -> a
    73:128:void a(java.io.Writer,char[]) -> a
    137:137:int a() -> a
    145:148:void b() -> b
    156:156:java.util.Iterator iterator() -> iterator
com.tencent.a.a.f -> com.tencent.a.a.f:
    com.tencent.a.a.f a -> a
    30:67:void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
com.tencent.a.a.g -> com.tencent.a.a.g:
    int a -> a
    boolean b -> b
    com.tencent.a.a.b c -> c
    73:82:void b(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> b
    void a(int,java.lang.Thread,long,java.lang.String,java.lang.String,java.lang.Throwable) -> a
    158:159:void a(int) -> a
    169:169:boolean d() -> d
    181:182:void a(boolean) -> a
    192:192:com.tencent.a.a.b e() -> e
    204:205:void a(com.tencent.a.a.b) -> a
com.tencent.a.a.h -> com.tencent.a.a.h:
    java.text.SimpleDateFormat a -> a
    java.io.FileFilter b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    long g -> g
    java.io.File h -> h
    int i -> i
    java.lang.String j -> j
    long k -> k
    java.io.FileFilter l -> l
    java.util.Comparator m -> m
    115:119:long a(java.io.File) -> a
    222:222:java.io.File a() -> a
    248:252:java.io.File a(long) -> a
    309:309:java.io.File[] b(java.io.File) -> b
    317:338:void b() -> b
    391:393:java.io.File[] a(java.io.File[]) -> a
    407:418:int f(java.io.File) -> e
    429:429:java.lang.String c() -> c
    440:441:void a(java.lang.String) -> a
    450:450:int d() -> d
    461:462:void a(int) -> a
    471:471:int e() -> e
    482:483:void b(int) -> b
    487:487:int f() -> f
    498:499:void c(int) -> c
    508:508:long g() -> g
    519:520:void b(long) -> b
    529:529:java.io.File h() -> h
    540:541:void c(java.io.File) -> c
    550:550:int i() -> i
    561:562:void d(int) -> d
    571:571:java.lang.String j() -> j
    582:583:void b(java.lang.String) -> b
    592:592:long k() -> k
    602:603:void c(long) -> c
    42:42:int d(java.io.File) -> d
com.tencent.a.a.i -> com.tencent.a.a.i:
    102:107:boolean accept(java.io.File) -> accept
com.tencent.a.a.j -> com.tencent.a.a.j:
    com.tencent.a.a.h a -> a
    139:152:boolean accept(java.io.File) -> accept
com.tencent.a.a.k -> com.tencent.a.a.k:
    com.tencent.a.a.h a -> a
    162:162:int a(java.io.File,java.io.File) -> a
    157:157:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.a.b.a -> com.tencent.a.b.a:
    android.content.Context a -> a
    81:86:android.content.Context a() -> a
    91:92:void a(android.content.Context) -> a
com.tencent.a.b.b -> com.tencent.a.b.b:
com.tencent.a.b.b$a -> com.tencent.a.b.c:
    java.lang.String a -> a
com.tencent.a.b.d -> com.tencent.a.b.d:
    java.io.File a -> a
    long b -> b
    long c -> c
    26:26:java.io.File a() -> a
    31:32:void a(java.io.File) -> a
    41:41:long b() -> b
    46:47:void a(long) -> a
    56:56:long c() -> c
    61:62:void b(long) -> b
    92:92:java.lang.String toString() -> toString
com.tencent.a.c.a -> com.tencent.a.c.a:
    79:115:boolean a(java.io.File) -> a
com.tencent.ads.data.AdItem -> com.tencent.ads.data.a:
    java.lang.String videoUrl -> a
    java.lang.String clickUrl -> b
    java.lang.String vid -> c
    long oid -> d
    int width -> e
    int height -> f
    java.lang.String md5 -> g
    java.lang.String cs -> h
    int duration -> i
    com.tencent.ads.data.ReportItem reportItem -> j
    com.tencent.ads.data.ReportItem[] reportOtherItem -> k
    com.tencent.ads.data.ReportItem[] reportSdkItem -> l
    com.tencent.ads.data.ReportClickItem[] reportClickItems -> m
    java.lang.String noClick -> n
    java.lang.String controlParams -> o
    int lcount -> p
    android.graphics.Bitmap pauseAdImage -> q
    java.lang.String openUrlType -> r
    java.lang.String clickTextDesc -> s
    java.lang.String middlePageJsonUrl -> t
    boolean isDownload -> u
    com.tencent.ads.data.DownloadItem downloadItem -> v
    com.tencent.ads.data.AdVideoItem videoItem -> w
    java.util.ArrayList urlList -> x
    47:47:java.lang.String getClickUrl() -> a
    51:51:java.lang.String getVid() -> b
    55:55:long getOid() -> c
    67:67:java.lang.String getMd5() -> d
    71:71:int getDuration() -> e
    75:75:com.tencent.ads.data.ReportItem getReportItem() -> f
    79:79:com.tencent.ads.data.ReportItem[] getReportUrlOther() -> g
    83:86:boolean isClicked() -> h
    94:95:void setClickUrl(java.lang.String) -> a
    98:99:void setDuration(int) -> a
    102:103:void setVid(java.lang.String) -> b
    106:107:void setOid(long) -> a
    110:111:void setWidth(int) -> b
    114:115:void setHeight(int) -> c
    118:119:void setMd5(java.lang.String) -> c
    122:123:void setReportItem(com.tencent.ads.data.ReportItem) -> a
    129:129:com.tencent.ads.data.ReportClickItem[] getReportClickItems() -> i
    136:137:void setReportClickItems(com.tencent.ads.data.ReportClickItem[]) -> a
    140:141:void setReportUrlOther(com.tencent.ads.data.ReportItem[]) -> a
    144:145:void setNoClick(java.lang.String) -> d
    148:148:java.lang.String getControlParams() -> j
    152:153:void setControlParams(java.lang.String) -> e
    156:156:int getLcount() -> k
    160:161:void setLcount(int) -> d
    164:164:android.graphics.Bitmap getPauseAdImage() -> l
    168:169:void setPauseAdImage(android.graphics.Bitmap) -> a
    175:175:com.tencent.ads.data.ReportItem[] getReportSdkItem() -> m
    182:183:void setReportSdkItem(com.tencent.ads.data.ReportItem[]) -> b
    186:186:java.lang.String getOpenUrlType() -> n
    190:191:void setOpenUrlType(java.lang.String) -> f
    194:194:java.lang.String getClickTextDesc() -> o
    198:199:void setClickTextDesc(java.lang.String) -> g
    202:202:java.lang.String getMiddlePageJsonUrl() -> p
    206:207:void setMiddlePageJsonUrl(java.lang.String) -> h
    210:210:boolean isDownload() -> q
    214:215:void setIsDownload(boolean) -> a
    218:218:com.tencent.ads.data.DownloadItem getDownloadItem() -> r
    222:223:void setDownloadItem(com.tencent.ads.data.DownloadItem) -> a
    226:226:com.tencent.ads.data.AdVideoItem getAdVideoItem() -> s
    230:231:void setAdVideoItem(com.tencent.ads.data.AdVideoItem) -> a
    234:234:java.lang.String getCs() -> t
    238:239:void setCs(java.lang.String) -> i
    242:242:java.util.ArrayList getUrlList() -> u
    246:247:void setUrlList(java.util.ArrayList) -> a
    251:280:java.lang.String toString() -> toString
com.tencent.ads.data.AdParam -> com.tencent.ads.data.b:
    java.util.ArrayList USER_PROPERTY -> a
    93:113:java.util.ArrayList getUserProperty() -> a
    122:196:java.util.Map setFullUserProperty(java.util.Map) -> a
com.tencent.ads.data.AdVideoItem -> com.tencent.ads.data.c:
    java.lang.String vid -> a
    java.lang.String definition -> b
    java.util.ArrayList urlList -> c
    java.lang.String savePath -> d
    int duration -> e
    int codeRate -> f
    int codeFormat -> g
    long fileSize -> h
    boolean isCache -> i
    23:23:java.lang.String getVid() -> a
    31:31:java.lang.String getDefinition() -> b
    39:39:java.util.ArrayList getUrlList() -> c
    43:44:void setUrlList(java.util.ArrayList) -> a
    47:47:java.lang.String getSavePath() -> d
    51:52:void setSavePath(java.lang.String) -> a
    55:55:int getDuration() -> e
    59:60:void setDuration(int) -> a
    63:63:int getCodeRate() -> f
    67:68:void setCodeRate(int) -> b
    71:71:int getCodeFormat() -> g
    75:76:void setCodeFormat(int) -> c
    79:79:long getFileSize() -> h
    83:84:void setFileSize(long) -> a
    87:87:boolean isCache() -> i
    91:92:void setIsCache(boolean) -> a
com.tencent.ads.data.AidInfo -> com.tencent.ads.data.d:
    java.lang.String aidInfoURL -> a
    org.w3c.dom.Document doc -> b
    java.lang.String aid -> c
    java.lang.String oaid -> d
    com.tencent.ads.view.AdRequest req -> e
    java.lang.String videoDuration -> f
    java.lang.String isVip -> g
    java.lang.String adFlag -> h
    java.lang.String tpid -> i
    110:110:java.lang.String getAid() -> a
    118:118:java.lang.String getOaid() -> b
    122:122:java.lang.String getVideoDuration() -> c
    126:126:java.lang.String getIsVip() -> d
    130:130:java.lang.String getAdFlag() -> e
    134:134:java.lang.String getTpid() -> f
com.tencent.ads.data.CacheHit -> com.tencent.ads.data.e:
    java.lang.String vid -> a
    java.lang.String definition -> b
    java.lang.String hit -> c
    22:32:org.json.JSONObject toJson() -> a
com.tencent.ads.data.DownloadItem -> com.tencent.ads.data.f:
    java.lang.String pname -> a
    int versionCode -> b
    java.lang.String channelId -> c
    boolean autoDownload -> d
    boolean autoInstall -> e
    11:11:java.lang.String getPname() -> a
    15:16:void setPname(java.lang.String) -> a
    19:19:int getVersionCode() -> b
    23:24:void setVersionCode(int) -> a
    27:27:java.lang.String getChannelId() -> c
    31:32:void setChannelId(java.lang.String) -> b
    35:35:boolean isAutoDownload() -> d
    39:40:void setAutoDownload(boolean) -> a
    43:43:boolean isAutoInstall() -> e
    47:48:void setAutoInstall(boolean) -> b
com.tencent.ads.data.LoadAdItem -> com.tencent.ads.data.g:
    com.tencent.ads.service.AdResponse adResponse -> a
    com.tencent.ads.view.ErrorCode errorCode -> b
    com.tencent.ads.view.AdRequest adRequest -> c
    long requestTime -> d
    16:16:com.tencent.ads.service.AdResponse getAdResponse() -> a
    20:21:void setAdResponse(com.tencent.ads.service.AdResponse) -> a
    24:24:com.tencent.ads.view.ErrorCode getErrorCode() -> b
    28:29:void setErrorCode(com.tencent.ads.view.ErrorCode) -> a
    32:32:com.tencent.ads.view.AdRequest getAdRequest() -> c
    36:37:void setAdRequest(com.tencent.ads.view.AdRequest) -> a
    44:45:void setRequestTime(long) -> a
    53:69:boolean isValidAd(com.tencent.ads.view.AdRequest) -> b
com.tencent.ads.data.ReportClickItem -> com.tencent.ads.data.ReportClickItem:
    long serialVersionUID -> serialVersionUID
    java.lang.String mUrl -> a
    int mClickType -> b
    int mReportType -> c
    23:24:void setClickType(int) -> a
    27:27:int getClickType() -> a
    31:32:void setReportType(int) -> b
    35:35:int getReportType() -> b
    39:40:void setUrl(java.lang.String) -> a
    43:43:java.lang.String getUrl() -> c
    48:65:java.lang.String toString() -> toString
com.tencent.ads.data.ReportItem -> com.tencent.ads.data.ReportItem:
    long serialVersionUID -> serialVersionUID
    java.lang.String url -> a
    int reportTime -> b
    boolean isPinged -> c
    23:23:java.lang.String getUrl() -> a
    27:27:int getReportTime() -> b
    31:31:boolean isPinged() -> c
    43:44:void setPinged(boolean) -> a
    48:48:java.lang.String toString() -> toString
com.tencent.ads.data.VidInfo -> com.tencent.ads.data.h:
    com.tencent.ads.view.AdRequest req -> a
    java.lang.String vidInfoURL -> b
    java.lang.String adVid -> c
    org.w3c.dom.Document doc -> d
    java.util.ArrayList urlItemList -> e
    java.lang.String definition -> f
    java.lang.String codeRate -> g
    java.lang.String codeFormat -> h
    80:132:void parseUrlItem(org.w3c.dom.Document) -> a
    174:174:java.util.ArrayList getUrlItemList() -> a
    178:178:java.lang.String getCodeFormat() -> b
    182:182:java.lang.String getCodeRate() -> c
com.tencent.ads.data.VidInfo$UrlItem -> com.tencent.ads.data.i:
    java.util.ArrayList urlList -> a
    java.lang.String vid -> b
    java.lang.String fileSize -> c
    com.tencent.ads.data.VidInfo this$0 -> d
    209:209:java.util.ArrayList getUrlList() -> a
    213:213:java.lang.String getVid() -> b
    217:217:java.lang.String getFileSize() -> c
com.tencent.ads.data.VideoCacheStat -> com.tencent.ads.data.j:
    java.util.ArrayList cacheHitList -> a
    int totalNumber -> b
    long oldestCacheTimestamp -> c
    16:17:void setTotalNumber(int) -> a
    20:21:void setOldestCacheTimestamp(long) -> a
    24:25:void addCacheHit(com.tencent.ads.data.CacheHit) -> a
    28:50:org.json.JSONObject toJson() -> a
com.tencent.ads.data.VideoInfo -> com.tencent.ads.data.k:
    java.lang.String videoInfoURL -> a
    org.w3c.dom.Document doc -> b
    com.tencent.ads.view.AdRequest req -> c
    java.lang.String vid -> d
    java.lang.String cid -> e
    java.lang.String aid -> f
    java.lang.String oaid -> g
    java.lang.String isVip -> h
    java.lang.String adFlag -> i
    boolean adaptor -> j
    java.lang.String videoDuration -> k
    com.tencent.ads.data.AdItem[] adItemArray -> l
    java.lang.String vid2aid -> m
    java.lang.String oid2url -> n
    java.lang.String br -> o
    java.lang.String id -> p
    int merged -> q
    java.lang.String tpid -> r
    111:117:void parseData(java.util.Map) -> a
    236:256:com.tencent.ads.data.ReportItem[] parseReportUrlOther(org.w3c.dom.Node) -> a
    260:280:com.tencent.ads.data.ReportItem[] parseReportUrlSdk(org.w3c.dom.Node) -> b
    284:310:com.tencent.ads.data.ReportClickItem[] parseReportClickUrl(org.w3c.dom.Node) -> c
    317:399:void handleControlParams(com.tencent.ads.data.AdItem,java.lang.String) -> a
    419:419:com.tencent.ads.data.AdItem[] getAdItem() -> a
    427:427:java.lang.String getAid() -> b
    431:431:java.lang.String getOaid() -> c
    435:435:java.lang.String isVip() -> d
    439:439:java.lang.String getAdFlag() -> e
    443:443:java.lang.String getVideoDuration() -> f
    447:447:java.lang.String getVid2aid() -> g
    451:451:java.lang.String getOid2url() -> h
    455:455:java.lang.String getBr() -> i
    459:459:java.lang.String getId() -> j
    463:463:int getMerged() -> k
    467:467:java.lang.String getTpid() -> l
com.tencent.ads.network.InternetService -> com.tencent.ads.network.a:
    70:155:org.w3c.dom.Document httpGetXml(java.lang.String,java.util.Map,java.lang.String) -> a
    184:210:boolean doGetPing(java.lang.String) -> a
    221:276:boolean doPostPing(java.lang.String,java.lang.String) -> a
    287:365:java.lang.String createUrl(java.lang.String,java.util.Map) -> a
    408:461:org.w3c.dom.Document getXmlConfig(java.lang.String,java.lang.String) -> b
com.tencent.ads.network.PersistentCookieStore -> com.tencent.ads.network.b:
    java.util.concurrent.ConcurrentHashMap cookies -> a
    android.content.SharedPreferences cookiePrefs -> b
    79:93:void addCookie(java.net.HttpCookie) -> a
    97:102:void clear() -> a
    123:123:java.util.List getCookies() -> getCookies
    134:144:java.lang.String encodeCookie(com.tencent.ads.network.SerializableCookie) -> a
    155:165:java.net.HttpCookie decodeCookie(java.lang.String) -> a
    176:184:java.lang.String byteArrayToHexString(byte[]) -> a
    194:199:byte[] hexStringToByteArray(java.lang.String) -> b
    205:206:void add(java.net.URI,java.net.HttpCookie) -> add
    213:237:java.util.List get(java.net.URI) -> get
    243:243:java.util.List getURIs() -> getURIs
    249:261:boolean remove(java.net.URI,java.net.HttpCookie) -> remove
    267:268:boolean removeAll() -> removeAll
    272:288:void persistentCookies() -> b
com.tencent.ads.network.SerializableCookie -> com.tencent.ads.network.SerializableCookie:
    long serialVersionUID -> serialVersionUID
    java.net.HttpCookie cookie -> a
    java.net.HttpCookie clientCookie -> b
    java.util.Date expiryDate -> c
    32:36:java.net.HttpCookie getCookie() -> a
    40:49:void writeObject(java.io.ObjectOutputStream) -> writeObject
    52:69:void readObject(java.io.ObjectInputStream) -> readObject
com.tencent.ads.service.AdConfig -> com.tencent.ads.service.a:
    com.tencent.ads.service.AdConfig mAdConfig -> a
    android.content.SharedPreferences mPreferences -> b
    boolean isOpenAd -> c
    boolean isOpenClick -> d
    boolean isOpenCache -> e
    boolean isOpenSkip -> f
    int clickShowTime -> g
    int reportRate -> h
    int frequency -> i
    boolean adaptor -> j
    java.lang.String adidUrl -> k
    java.lang.String oidUrl -> l
    java.lang.String mediaUrl -> m
    java.lang.String monitorUrl -> n
    java.lang.String configUrl -> o
    java.lang.String exceptionUrl -> p
    java.lang.String freqUrl -> q
    java.lang.String templateUrl -> r
    java.lang.String mmaConfig -> s
    boolean isUseMma -> t
    boolean isUseDownloaderSDK -> u
    boolean isAllNetworkAd -> v
    boolean enableVideoCache -> w
    int videoCacheExpiredTime -> x
    int maxVideoCacheCount -> y
    long lastUpdateTime -> z
    long lastAdPlayTime -> A
    java.lang.String feedback -> B
    java.lang.String updateUrl -> C
    int duration -> D
    boolean fullscreen -> E
    java.lang.String secclick -> F
    boolean testuser -> G
    int expiredtime -> H
    java.lang.String version -> I
    java.lang.String soid -> J
    float pertimeout -> K
    int totaltimeout -> L
    int magicNum -> M
    int platform -> N
    java.lang.String clientVer -> O
    java.lang.String encryptVer -> P
    int cacheExpiredTime -> Q
    int splashInterval -> R
    int channelInterval -> S
    int monitorInterval -> T
    int wwanTimeout -> U
    java.lang.String mindUrl -> V
    java.lang.String clickUrl -> W
    java.lang.String exposureUrl -> X
    java.lang.String lviewUrl -> Y
    java.lang.String picMonitorUrl -> Z
    java.util.HashMap reportChannelType -> aa
    210:215:com.tencent.ads.service.AdConfig getInstance() -> a
    229:315:void updateSharedPreferences(org.w3c.dom.Document) -> a
    318:330:java.lang.String getNodeTextValue(org.w3c.dom.Document,java.lang.String) -> a
    334:510:void updateSp() -> S
    513:513:boolean isOpenAd() -> b
    517:517:boolean isOpenClick() -> c
    521:521:boolean isOpenCache() -> d
    525:525:boolean isOpenSkip() -> e
    529:529:boolean isFullScreen() -> f
    533:533:boolean isTestUser() -> g
    537:537:int getClickShowTime() -> h
    541:541:int getReportRate() -> i
    545:545:int getFrequency() -> j
    549:549:boolean getAdaptor() -> k
    553:553:java.lang.String getAdidUrl() -> l
    557:557:java.lang.String getOidUrl() -> m
    561:561:java.lang.String getMediaUrl() -> n
    565:565:java.lang.String getMonitorUrl() -> o
    577:577:long getLastUpdateTime() -> p
    581:581:long getLastAdPlayTime() -> q
    585:585:java.lang.String getFeedBack() -> r
    593:593:int getDuration() -> s
    597:597:int getExpiredTime() -> t
    601:601:java.lang.String getVersion() -> u
    605:605:java.lang.String getSecClick() -> v
    609:609:float getPerTimeout() -> w
    613:613:int getTotalTimeout() -> x
    617:617:java.lang.String getTemplateUrl() -> y
    621:625:void updateLastAdPlayTime() -> z
    654:654:java.lang.String getMmaConfig() -> A
    658:658:boolean isUseMma() -> B
    662:662:boolean isUseDownloaderSDK() -> C
    666:666:boolean isAllNetworkAd() -> D
    671:673:void setVersion(java.lang.String) -> a
    680:682:void setSoid(java.lang.String) -> b
    685:688:void updateSingleRecord(java.lang.String,java.lang.String) -> a
    692:692:int getCacheExpiredTime() -> E
    696:696:int getSplashInterval() -> F
    700:700:int getChannelInterval() -> G
    704:704:int getMonitorInterval() -> H
    708:708:int getWwanTimeout() -> I
    712:712:java.lang.String getExceptionUrl() -> J
    716:716:java.lang.String getMindUrl() -> K
    720:720:java.lang.String getClickUrl() -> L
    724:724:java.lang.String getExposureUrl() -> M
    728:728:java.lang.String getLviewUrl() -> N
    732:732:java.lang.String getPicMonitorUrl() -> O
    736:736:java.util.HashMap getReportChannelType() -> P
    740:740:boolean isEnableVideoCache() -> Q
    753:754:void update() -> R
    758:759:void update(boolean) -> a
    767:831:void update(boolean,boolean) -> a
    834:845:void updateMma(boolean) -> b
    177:177:java.lang.String access$0(com.tencent.ads.service.AdConfig) -> a
    166:166:boolean access$1(com.tencent.ads.service.AdConfig) -> b
    833:833:void access$2(com.tencent.ads.service.AdConfig,boolean) -> a
    169:169:boolean access$3(com.tencent.ads.service.AdConfig) -> c
    171:171:int access$4(com.tencent.ads.service.AdConfig) -> d
    170:170:int access$5(com.tencent.ads.service.AdConfig) -> e
com.tencent.ads.service.AdConfig$1 -> com.tencent.ads.service.b:
    com.tencent.ads.service.AdConfig this$0 -> a
    boolean val$isAppUseMma -> b
    774:819:void run() -> run
com.tencent.ads.service.AdCookie -> com.tencent.ads.service.c:
    com.tencent.ads.service.AdCookie adCookie -> a
    java.net.CookieManager cookieManager -> b
    17:21:com.tencent.ads.service.AdCookie getInstance() -> a
    29:33:void initCookie() -> b
    36:43:void saveCookie() -> c
com.tencent.ads.service.AdDownloader -> com.tencent.ads.service.AdDownloader:
    boolean testAdDownloader -> a
    boolean isUseDownloaderSDK -> b
    java.lang.String rootvia_ValueH5 -> c
    java.lang.String id_ValueH5 -> d
    java.lang.String hostpname_ValueAPK -> e
    int hostversioncode_ValueAPK -> f
    java.lang.String pname -> g
    int versioncode -> h
    java.lang.String channelid -> i
    java.lang.String via -> j
    boolean autoDownload -> k
    boolean autoInstall -> l
    java.lang.String taskAppID -> m
    java.lang.String sngAppID -> n
    java.util.HashMap h5Map -> o
    java.util.HashMap apkMap -> p
    int curversioncode -> q
    boolean needNewDownloaderVersion -> r
    android.os.Bundle mbundle -> s
    138:140:void init(android.content.Context) -> a
    187:188:void setUseDownloaderSDK(boolean) -> a
    191:191:java.lang.String getPname() -> a
    323:323:android.os.Bundle getBundle() -> b
    331:331:boolean isNeedNewDownloaderVersion() -> c
    336:350:java.lang.String getJumpUrl(com.tencent.ads.service.AdDownloader$DownloadWith) -> a
    355:400:com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus checkAppAndDownloaderStatus(android.content.Context) -> b
    434:437:java.lang.String getNonNullString(java.lang.String) -> a
    441:444:java.lang.String removeLastCharInString(java.lang.String) -> b
    451:456:java.lang.String toString() -> toString
com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus -> com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus:
    com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus AppReady -> a
    com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus AppNotReady -> b
    com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus AppNotReadyDownloaderNotReady -> c
    com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus AppNotReadyDownloaderReady -> d
    com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus[] ENUM$VALUES -> e
    1:1:com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus[] values() -> values
    1:1:com.tencent.ads.service.AdDownloader$AppAndDownloaderStatus valueOf(java.lang.String) -> valueOf
com.tencent.ads.service.AdDownloader$DownloadAppListener -> com.tencent.ads.service.AdDownloader$DownloadAppListener:
    long serialVersionUID -> serialVersionUID
    java.lang.String oid -> a
com.tencent.ads.service.AdDownloader$DownloadWith -> com.tencent.ads.service.AdDownloader$DownloadWith:
    com.tencent.ads.service.AdDownloader$DownloadWith H5 -> a
    com.tencent.ads.service.AdDownloader$DownloadWith APK -> b
    com.tencent.ads.service.AdDownloader$DownloadWith[] ENUM$VALUES -> c
    1:1:com.tencent.ads.service.AdDownloader$DownloadWith[] values() -> values
    1:1:com.tencent.ads.service.AdDownloader$DownloadWith valueOf(java.lang.String) -> valueOf
com.tencent.ads.service.AdException -> com.tencent.ads.service.AdException:
    long serialVersionUID -> serialVersionUID
    com.tencent.ads.view.ErrorCode eCode -> a
    20:20:com.tencent.ads.view.ErrorCode getErrorCode() -> a
com.tencent.ads.service.AdLoad -> com.tencent.ads.service.d:
    com.tencent.ads.data.AidInfo aidInfo -> a
    java.lang.String vid -> b
    java.lang.String cid -> c
    com.tencent.ads.view.AdRequest req -> d
    int type -> e
    com.tencent.ads.service.AdMonitor monitor -> f
    com.tencent.ads.service.AdRequestListener requestListener -> g
    boolean canceledStatus -> h
    58:261:com.tencent.ads.service.AdResponse doRequest() -> a
    265:368:com.tencent.ads.service.AdResponse getvMind(java.lang.String,com.tencent.ads.service.AdResponse,com.tencent.ads.data.AdItem[]) -> a
    374:401:com.tencent.ads.service.AdResponse getPauseAd(com.tencent.ads.service.AdResponse,com.tencent.ads.data.AdItem[]) -> a
    412:412:com.tencent.ads.service.AdRequestListener getAdRequestListener() -> b
    416:417:void setRequestListener(com.tencent.ads.service.AdRequestListener) -> a
    420:421:void cancel() -> c
    424:424:boolean isCanceled() -> d
    444:444:com.tencent.ads.view.AdRequest getAdRequest() -> e
com.tencent.ads.service.AdMediaItemStat -> com.tencent.ads.service.e:
    java.lang.String vid -> a
    long oid -> b
    long videopt -> c
    long videott -> d
    java.util.ArrayList mAQualities -> e
    27:27:java.lang.String getVid() -> a
    31:31:long getOid() -> b
    43:46:void addItem(com.tencent.ads.service.AdQuality) -> a
    49:49:long getVideopt() -> c
    53:54:void setVideopt(long) -> a
    57:57:long getVideott() -> d
    61:62:void setVideott(long) -> b
    65:71:long getPageViewCost() -> e
    75:81:long getPageLoadCost() -> f
    85:98:org.json.JSONObject toJsonObject() -> g
    103:105:java.lang.String toString() -> toString
com.tencent.ads.service.AdMonitor -> com.tencent.ads.service.f:
    long startReqTime -> a
    com.tencent.ads.service.AdMediaItemStat[] adItemStats -> b
    int currentAdIndex -> c
    long startFbt -> d
    java.lang.String requestId -> e
    java.util.Map dataMap -> f
    com.tencent.ads.data.VideoCacheStat videoCacheStat -> g
    33:37:void init() -> a
    44:45:void setRequestId(java.lang.String) -> a
    48:49:void setVid2aid(long) -> a
    52:53:void setAid2oid(long) -> b
    56:57:void setOid2url(long) -> c
    60:63:void setMerge(java.lang.String) -> b
    66:67:void setOid2img(long) -> d
    70:75:void setIsskip(boolean) -> a
    78:81:void setAid(java.lang.String) -> c
    84:89:void setAdaptor(boolean) -> b
    92:95:void setMovieId(java.lang.String) -> d
    104:107:void setTpid(java.lang.String) -> e
    110:111:void setVideoDuration(long) -> e
    115:122:void setAdType(int) -> a
    125:126:void setErrorCode(com.tencent.ads.view.ErrorCode) -> a
    129:130:void setStartReqTime(long) -> f
    133:134:void setStartFbt() -> b
    137:140:void setFbt() -> c
    143:145:void setFinishPlayTime(long) -> g
    148:149:void setAdQualityArray(com.tencent.ads.service.AdMediaItemStat[]) -> a
    152:153:void setCurrentAdIndex(int) -> b
    157:164:void addOid(java.lang.String) -> f
    167:171:com.tencent.ads.data.VideoCacheStat getVideoCacheStat() -> d
    180:255:org.json.JSONObject toJsonObject() -> e
